
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA RTX A6000. Max memory: 47.528 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = False.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unsloth: Dropout = 0 is supported for fast patching. You are using dropout = 0.1.
Unsloth will patch all other layers, except LoRA matrices, causing a performance hit.
Unsloth 2024.5 patched 32 layers with 0 QKV layers, 0 O layers and 0 MLP layers.
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(









Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12730/12730 [00:20<00:00, 622.54 examples/s]
  1%|█▋                                                                                                                                                                      | 8/795 [03:28<5:49:55, 26.68s/it]

  1%|█▉                                                                                                                                                                      | 9/795 [03:50<5:29:12, 25.13s/it]

  1%|██                                                                                                                                                                     | 10/795 [04:12<5:15:13, 24.09s/it]

  1%|██▎                                                                                                                                                                    | 11/795 [04:38<5:22:51, 24.71s/it]

  2%|██▌                                                                                                                                                                    | 12/795 [05:03<5:24:40, 24.88s/it]

  2%|██▋                                                                                                                                                                    | 13/795 [05:30<5:33:54, 25.62s/it]

  2%|██▉                                                                                                                                                                    | 14/795 [05:54<5:24:22, 24.92s/it]

  2%|███▏                                                                                                                                                                   | 15/795 [06:21<5:32:28, 25.57s/it]

  2%|███▎                                                                                                                                                                   | 16/795 [06:47<5:33:10, 25.66s/it]

  2%|███▌                                                                                                                                                                   | 17/795 [07:09<5:20:16, 24.70s/it]

  2%|███▊                                                                                                                                                                   | 18/795 [07:35<5:25:35, 25.14s/it]

  2%|███▉                                                                                                                                                                   | 19/795 [08:01<5:27:34, 25.33s/it]

  3%|████▏                                                                                                                                                                  | 20/795 [08:28<5:35:08, 25.95s/it]

  3%|████▍                                                                                                                                                                  | 21/795 [08:49<5:12:00, 24.19s/it]

  3%|████▌                                                                                                                                                                  | 22/795 [09:18<5:31:51, 25.76s/it]

  3%|████▊                                                                                                                                                                  | 23/795 [09:44<5:31:31, 25.77s/it]

  3%|█████                                                                                                                                                                  | 24/795 [10:07<5:22:10, 25.07s/it]

  3%|█████▎                                                                                                                                                                 | 25/795 [10:33<5:25:40, 25.38s/it]

  3%|█████▍                                                                                                                                                                 | 26/795 [10:58<5:21:03, 25.05s/it]

  3%|█████▋                                                                                                                                                                 | 27/795 [11:18<5:01:35, 23.56s/it]

  4%|█████▉                                                                                                                                                                 | 28/795 [11:41<4:59:16, 23.41s/it]

  4%|██████                                                                                                                                                                 | 29/795 [12:01<4:48:31, 22.60s/it]

  4%|██████▎                                                                                                                                                                | 30/795 [12:29<5:07:32, 24.12s/it]

  4%|██████▌                                                                                                                                                                | 31/795 [12:57<5:21:14, 25.23s/it]

  4%|██████▋                                                                                                                                                                | 32/795 [13:22<5:22:01, 25.32s/it]

  4%|██████▉                                                                                                                                                                | 33/795 [13:49<5:26:39, 25.72s/it]

  4%|███████▏                                                                                                                                                               | 34/795 [14:13<5:20:23, 25.26s/it]

  4%|███████▎                                                                                                                                                               | 35/795 [14:38<5:17:33, 25.07s/it]

  5%|███████▌                                                                                                                                                               | 36/795 [14:58<4:56:33, 23.44s/it]

  5%|███████▊                                                                                                                                                               | 37/795 [15:19<4:49:02, 22.88s/it]

  5%|███████▉                                                                                                                                                               | 38/795 [15:44<4:54:27, 23.34s/it]

  5%|████████▏                                                                                                                                                              | 39/795 [16:08<4:57:30, 23.61s/it]

  5%|████████▍                                                                                                                                                              | 40/795 [16:33<5:02:47, 24.06s/it]

  5%|████████▌                                                                                                                                                              | 41/795 [16:58<5:06:06, 24.36s/it]

  5%|████████▊                                                                                                                                                              | 42/795 [17:23<5:07:26, 24.50s/it]

  5%|█████████                                                                                                                                                              | 43/795 [17:51<5:20:38, 25.58s/it]

  6%|█████████▏                                                                                                                                                             | 44/795 [18:15<5:16:18, 25.27s/it]

  6%|█████████▍                                                                                                                                                             | 45/795 [18:39<5:09:58, 24.80s/it]

  6%|█████████▋                                                                                                                                                             | 46/795 [19:01<5:00:11, 24.05s/it]

  6%|█████████▊                                                                                                                                                             | 47/795 [19:28<5:10:38, 24.92s/it]

  6%|██████████                                                                                                                                                             | 48/795 [19:50<4:59:23, 24.05s/it]

  6%|██████████▎                                                                                                                                                            | 49/795 [20:14<4:58:04, 23.97s/it]

  6%|██████████▌                                                                                                                                                            | 50/795 [20:43<5:17:11, 25.55s/it]

  6%|██████████▋                                                                                                                                                            | 51/795 [21:06<5:04:45, 24.58s/it]

  7%|██████████▉                                                                                                                                                            | 52/795 [21:26<4:46:29, 23.14s/it]

  7%|███████████▏                                                                                                                                                           | 53/795 [21:48<4:42:26, 22.84s/it]

  7%|███████████▎                                                                                                                                                           | 54/795 [22:14<4:54:40, 23.86s/it]

  7%|███████████▌                                                                                                                                                           | 55/795 [22:38<4:56:42, 24.06s/it]

  7%|███████████▊                                                                                                                                                           | 56/795 [23:01<4:49:57, 23.54s/it]

  7%|███████████▉                                                                                                                                                           | 57/795 [23:29<5:06:47, 24.94s/it]

  7%|████████████▏                                                                                                                                                          | 58/795 [23:51<4:53:59, 23.93s/it]

  7%|████████████▍                                                                                                                                                          | 59/795 [24:16<5:00:33, 24.50s/it]

  8%|████████████▌                                                                                                                                                          | 60/795 [24:39<4:53:45, 23.98s/it]

  8%|████████████▊                                                                                                                                                          | 61/795 [25:03<4:52:54, 23.94s/it]

  8%|█████████████                                                                                                                                                          | 62/795 [25:27<4:52:30, 23.94s/it]

  8%|█████████████▏                                                                                                                                                         | 63/795 [25:48<4:43:24, 23.23s/it]

  8%|█████████████▍                                                                                                                                                         | 64/795 [26:15<4:54:58, 24.21s/it]

  8%|█████████████▋                                                                                                                                                         | 65/795 [26:36<4:43:14, 23.28s/it]

  8%|█████████████▊                                                                                                                                                         | 66/795 [27:02<4:52:40, 24.09s/it]

  8%|██████████████                                                                                                                                                         | 67/795 [27:23<4:39:27, 23.03s/it]

  9%|██████████████▎                                                                                                                                                        | 68/795 [27:52<5:03:28, 25.05s/it]

  9%|██████████████▍                                                                                                                                                        | 69/795 [28:11<4:38:31, 23.02s/it]

  9%|██████████████▋                                                                                                                                                        | 70/795 [28:32<4:32:08, 22.52s/it]

  9%|██████████████▉                                                                                                                                                        | 71/795 [28:59<4:47:10, 23.80s/it]

  9%|███████████████                                                                                                                                                        | 72/795 [29:26<4:57:16, 24.67s/it]

  9%|███████████████▎                                                                                                                                                       | 73/795 [29:49<4:52:36, 24.32s/it]

  9%|███████████████▌                                                                                                                                                       | 74/795 [30:18<5:07:55, 25.62s/it]

  9%|███████████████▊                                                                                                                                                       | 75/795 [30:42<5:01:04, 25.09s/it]

 10%|███████████████▉                                                                                                                                                       | 76/795 [31:09<5:09:23, 25.82s/it]

 10%|████████████████▏                                                                                                                                                      | 77/795 [31:34<5:04:47, 25.47s/it]

 10%|████████████████▍                                                                                                                                                      | 78/795 [31:57<4:55:03, 24.69s/it]

 10%|████████████████▌                                                                                                                                                      | 79/795 [32:20<4:49:20, 24.25s/it]

 10%|████████████████▊                                                                                                                                                      | 80/795 [32:44<4:49:38, 24.31s/it]

 10%|█████████████████                                                                                                                                                      | 81/795 [33:12<5:00:52, 25.28s/it]

 10%|█████████████████▏                                                                                                                                                     | 82/795 [33:34<4:49:19, 24.35s/it]

 10%|█████████████████▍                                                                                                                                                     | 83/795 [33:57<4:45:36, 24.07s/it]

 11%|█████████████████▋                                                                                                                                                     | 84/795 [34:23<4:49:44, 24.45s/it]

 11%|█████████████████▊                                                                                                                                                     | 85/795 [34:47<4:47:40, 24.31s/it]

 11%|██████████████████                                                                                                                                                     | 86/795 [35:15<5:02:48, 25.63s/it]

 11%|██████████████████▎                                                                                                                                                    | 87/795 [35:40<4:59:58, 25.42s/it]

 11%|██████████████████▍                                                                                                                                                    | 88/795 [36:04<4:54:36, 25.00s/it]

 11%|██████████████████▋                                                                                                                                                    | 89/795 [36:28<4:48:29, 24.52s/it]

 11%|██████████████████▉                                                                                                                                                    | 90/795 [36:52<4:45:57, 24.34s/it]

 11%|███████████████████                                                                                                                                                    | 91/795 [37:16<4:44:56, 24.28s/it]

 12%|███████████████████▎                                                                                                                                                   | 92/795 [37:45<5:00:06, 25.61s/it]

 12%|███████████████████▌                                                                                                                                                   | 93/795 [38:09<4:54:09, 25.14s/it]

 12%|███████████████████▋                                                                                                                                                   | 94/795 [38:32<4:49:18, 24.76s/it]

 12%|███████████████████▉                                                                                                                                                   | 95/795 [39:03<5:07:27, 26.35s/it]

 12%|████████████████████▏                                                                                                                                                  | 96/795 [39:27<5:00:15, 25.77s/it]

 12%|████████████████████▍                                                                                                                                                  | 97/795 [39:56<5:10:55, 26.73s/it]

 12%|████████████████████▌                                                                                                                                                  | 98/795 [40:22<5:09:59, 26.69s/it]

 12%|████████████████████▊                                                                                                                                                  | 99/795 [40:45<4:54:38, 25.40s/it]

 13%|████████████████████▉                                                                                                                                                 | 100/795 [41:09<4:49:06, 24.96s/it]
{'loss': 0.0071, 'learning_rate': 4.807328905014201e-06, 'rewards/chosen': -0.14420071244239807, 'rewards/rejected': -7.048649311065674, 'rewards/accuracies': 1.0, 'rewards/margins': 6.90444803237915, 'logps/rejected': -260.2236328125, 'logps/chosen': -168.4669189453125, 'logits/rejected': -0.3111725449562073, 'logits/chosen': -0.22454184293746948, 'epoch': 0.13}










































 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 64/65 [01:24<00:01,  1.34s/it]

 13%|█████████████████████                                                                                                                                                 | 101/795 [43:03<9:58:36, 51.75s/it]

 13%|█████████████████████▎                                                                                                                                                | 102/795 [43:27<8:20:44, 43.35s/it]

 13%|█████████████████████▌                                                                                                                                                | 103/795 [43:51<7:13:33, 37.59s/it]

 13%|█████████████████████▋                                                                                                                                                | 104/795 [44:18<6:35:59, 34.38s/it]

 13%|█████████████████████▉                                                                                                                                                | 105/795 [44:42<5:59:33, 31.27s/it]
{'loss': 0.0124, 'learning_rate': 4.7878640431075466e-06, 'rewards/chosen': -0.07577327638864517, 'rewards/rejected': -7.604191780090332, 'rewards/accuracies': 1.0, 'rewards/margins': 7.52841854095459, 'logps/rejected': -240.38609313964844, 'logps/chosen': -95.92762756347656, 'logits/rejected': -0.2533089220523834, 'logits/chosen': -0.1276952624320984, 'epoch': 0.13}


 13%|██████████████████████▎                                                                                                                                               | 107/795 [45:30<5:15:54, 27.55s/it]

 14%|██████████████████████▌                                                                                                                                               | 108/795 [45:50<4:49:49, 25.31s/it]

 14%|██████████████████████▊                                                                                                                                               | 109/795 [46:12<4:40:17, 24.52s/it]

 14%|██████████████████████▉                                                                                                                                               | 110/795 [46:40<4:51:00, 25.49s/it]

 14%|███████████████████████▏                                                                                                                                              | 111/795 [47:06<4:52:18, 25.64s/it]

 14%|███████████████████████▍                                                                                                                                              | 112/795 [47:32<4:53:30, 25.78s/it]
{'loss': 0.0555, 'learning_rate': 4.759114522766719e-06, 'rewards/chosen': 0.03634972125291824, 'rewards/rejected': -7.070215225219727, 'rewards/accuracies': 1.0, 'rewards/margins': 7.106565475463867, 'logps/rejected': -276.63531494140625, 'logps/chosen': -120.58721923828125, 'logits/rejected': -0.21195068955421448, 'logits/chosen': -0.1808396279811859, 'epoch': 0.14}

 14%|███████████████████████▌                                                                                                                                              | 113/795 [47:55<4:43:21, 24.93s/it]


 14%|████████████████████████                                                                                                                                              | 115/795 [48:46<4:45:07, 25.16s/it]

 15%|████████████████████████▏                                                                                                                                             | 116/795 [49:11<4:44:10, 25.11s/it]

 15%|████████████████████████▍                                                                                                                                             | 117/795 [49:38<4:49:14, 25.60s/it]

 15%|████████████████████████▋                                                                                                                                             | 118/795 [50:03<4:46:23, 25.38s/it]

 15%|████████████████████████▊                                                                                                                                             | 119/795 [50:26<4:38:31, 24.72s/it]
{'loss': 0.0278, 'learning_rate': 4.728636491525211e-06, 'rewards/chosen': -0.9169493913650513, 'rewards/rejected': -6.876919269561768, 'rewards/accuracies': 1.0, 'rewards/margins': 5.959970474243164, 'logps/rejected': -266.6250915527344, 'logps/chosen': -286.4439697265625, 'logits/rejected': -0.25830888748168945, 'logits/chosen': -0.21676138043403625, 'epoch': 0.15}


 15%|█████████████████████████▎                                                                                                                                            | 121/795 [51:10<4:23:20, 23.44s/it]

 15%|█████████████████████████▍                                                                                                                                            | 122/795 [51:33<4:19:48, 23.16s/it]

 15%|█████████████████████████▋                                                                                                                                            | 123/795 [51:57<4:23:58, 23.57s/it]

 16%|█████████████████████████▉                                                                                                                                            | 124/795 [52:17<4:11:46, 22.51s/it]

 16%|██████████████████████████                                                                                                                                            | 125/795 [52:39<4:09:35, 22.35s/it]

 16%|██████████████████████████▎                                                                                                                                           | 126/795 [53:01<4:06:34, 22.11s/it]

 16%|██████████████████████████▌                                                                                                                                           | 127/795 [53:32<4:37:51, 24.96s/it]

 16%|██████████████████████████▋                                                                                                                                           | 128/795 [53:57<4:36:51, 24.91s/it]

 16%|██████████████████████████▉                                                                                                                                           | 129/795 [54:19<4:24:20, 23.81s/it]
{'loss': 0.041, 'learning_rate': 4.682144518443607e-06, 'rewards/chosen': -0.07745026051998138, 'rewards/rejected': -6.000565528869629, 'rewards/accuracies': 1.0, 'rewards/margins': 5.923115253448486, 'logps/rejected': -231.43795776367188, 'logps/chosen': -245.42550659179688, 'logits/rejected': -0.32461071014404297, 'logits/chosen': -0.33554211258888245, 'epoch': 0.16}

 16%|███████████████████████████▏                                                                                                                                          | 130/795 [54:42<4:22:39, 23.70s/it]

 16%|███████████████████████████▎                                                                                                                                          | 131/795 [55:06<4:23:53, 23.85s/it]

 17%|███████████████████████████▌                                                                                                                                          | 132/795 [55:32<4:30:18, 24.46s/it]


 17%|███████████████████████████▉                                                                                                                                          | 134/795 [56:21<4:27:48, 24.31s/it]

 17%|████████████████████████████▏                                                                                                                                         | 135/795 [56:44<4:21:47, 23.80s/it]

 17%|████████████████████████████▍                                                                                                                                         | 136/795 [57:11<4:33:58, 24.94s/it]

 17%|████████████████████████████▌                                                                                                                                         | 137/795 [57:39<4:44:29, 25.94s/it]

 17%|████████████████████████████▊                                                                                                                                         | 138/795 [58:03<4:36:02, 25.21s/it]

 17%|█████████████████████████████                                                                                                                                         | 139/795 [58:29<4:38:20, 25.46s/it]
{'loss': 0.0516, 'learning_rate': 4.6322453857325955e-06, 'rewards/chosen': -0.9019197225570679, 'rewards/rejected': -7.450628280639648, 'rewards/accuracies': 1.0, 'rewards/margins': 6.548708438873291, 'logps/rejected': -258.51568603515625, 'logps/chosen': -202.77037048339844, 'logits/rejected': -0.36885586380958557, 'logits/chosen': -0.25299686193466187, 'epoch': 0.17}


 18%|█████████████████████████████▍                                                                                                                                        | 141/795 [59:20<4:37:10, 25.43s/it]

 18%|█████████████████████████████▋                                                                                                                                        | 142/795 [59:44<4:32:29, 25.04s/it]

 18%|█████████████████████████████▍                                                                                                                                      | 143/795 [1:00:09<4:31:47, 25.01s/it]

 18%|█████████████████████████████▋                                                                                                                                      | 144/795 [1:00:34<4:31:38, 25.04s/it]

 18%|█████████████████████████████▉                                                                                                                                      | 145/795 [1:00:58<4:27:39, 24.71s/it]

 18%|██████████████████████████████                                                                                                                                      | 146/795 [1:01:24<4:32:20, 25.18s/it]

 18%|██████████████████████████████▎                                                                                                                                     | 147/795 [1:01:42<4:08:49, 23.04s/it]
{'loss': 0.0096, 'learning_rate': 4.589925105524096e-06, 'rewards/chosen': -0.2767181098461151, 'rewards/rejected': -7.760594367980957, 'rewards/accuracies': 1.0, 'rewards/margins': 7.4838762283325195, 'logps/rejected': -239.34262084960938, 'logps/chosen': -113.09306335449219, 'logits/rejected': -0.4277002215385437, 'logits/chosen': -0.3560352325439453, 'epoch': 0.18}


 19%|██████████████████████████████▋                                                                                                                                     | 149/795 [1:02:34<4:25:56, 24.70s/it]

 19%|██████████████████████████████▉                                                                                                                                     | 150/795 [1:02:55<4:13:49, 23.61s/it]

 19%|███████████████████████████████▏                                                                                                                                    | 151/795 [1:03:20<4:16:08, 23.86s/it]

 19%|███████████████████████████████▎                                                                                                                                    | 152/795 [1:03:39<4:00:59, 22.49s/it]

 19%|███████████████████████████████▌                                                                                                                                    | 153/795 [1:04:05<4:13:17, 23.67s/it]
{'loss': 0.0026, 'learning_rate': 4.556811908051887e-06, 'rewards/chosen': 0.11261830478906631, 'rewards/rejected': -8.253555297851562, 'rewards/accuracies': 1.0, 'rewards/margins': 8.36617374420166, 'logps/rejected': -319.9991455078125, 'logps/chosen': -284.2729187011719, 'logits/rejected': -0.41702067852020264, 'logits/chosen': -0.3631949722766876, 'epoch': 0.19}


 19%|███████████████████████████████▉                                                                                                                                    | 155/795 [1:05:04<4:44:05, 26.63s/it]
{'loss': 0.0249, 'learning_rate': 4.545516298697006e-06, 'rewards/chosen': -0.13477405905723572, 'rewards/rejected': -8.047929763793945, 'rewards/accuracies': 1.0, 'rewards/margins': 7.913156032562256, 'logps/rejected': -252.62501525878906, 'logps/chosen': -226.4203338623047, 'logits/rejected': -0.2825281322002411, 'logits/chosen': -0.25967076420783997, 'epoch': 0.19}


 20%|████████████████████████████████▍                                                                                                                                   | 157/795 [1:05:55<4:39:17, 26.27s/it]

 20%|████████████████████████████████▌                                                                                                                                   | 158/795 [1:06:18<4:26:47, 25.13s/it]

 20%|████████████████████████████████▊                                                                                                                                   | 159/795 [1:06:44<4:32:01, 25.66s/it]

 20%|█████████████████████████████████                                                                                                                                   | 160/795 [1:07:12<4:37:48, 26.25s/it]

 20%|█████████████████████████████████▏                                                                                                                                  | 161/795 [1:07:40<4:41:44, 26.66s/it]

 20%|█████████████████████████████████▍                                                                                                                                  | 162/795 [1:08:03<4:29:21, 25.53s/it]

 21%|█████████████████████████████████▋                                                                                                                                  | 163/795 [1:08:26<4:22:10, 24.89s/it]

 21%|█████████████████████████████████▊                                                                                                                                  | 164/795 [1:08:55<4:33:30, 26.01s/it]

 21%|██████████████████████████████████                                                                                                                                  | 165/795 [1:09:20<4:29:43, 25.69s/it]

 21%|██████████████████████████████████▏                                                                                                                                 | 166/795 [1:09:46<4:31:12, 25.87s/it]

 21%|██████████████████████████████████▍                                                                                                                                 | 167/795 [1:10:07<4:15:03, 24.37s/it]

 21%|██████████████████████████████████▋                                                                                                                                 | 168/795 [1:10:36<4:29:33, 25.79s/it]
{'loss': 0.0149, 'learning_rate': 4.469012747400227e-06, 'rewards/chosen': 0.023781266063451767, 'rewards/rejected': -8.490806579589844, 'rewards/accuracies': 1.0, 'rewards/margins': 8.51458740234375, 'logps/rejected': -297.2660827636719, 'logps/chosen': -163.29525756835938, 'logits/rejected': -0.374144583940506, 'logits/chosen': -0.3451763391494751, 'epoch': 0.21}
